Payment Amount,Payment Type,Payment_Type,Order_Count
54.96714153011233,0.972347139765763,Gift Card,27
56.47688538100692,1.3046059712816052,Cash,25
47.658466252766644,0.9531726086101638,Gift Card,25
65.79212815507391,1.1534869458305819,Gift Card,29
45.30525614065048,1.108512008717193,Mobile App,27
45.365823071875376,0.9068540492859486,Cash,36
52.41962271566034,0.6173439510684404,Credit Card,28
32.75082167486967,0.8875424941518054,Mobile App,34
39.87168879665576,1.0628494665190549,Mobile App,31
40.91975924478789,0.7175392597329417,Credit Card,20
64.65648768921554,0.9548447399026929,Mobile App,33
50.67528204687924,0.7150503627573086,Gift Card,35
44.556172754748175,1.0221845179419733,Gift Card,42
38.490064225776976,1.0751396036691343,Cash,26
43.99361310081195,0.9416612500413446,Cash,26
43.98293387770603,1.3704556369017875,Credit Card,34
49.86502775262066,0.7884578142088199,Cash,30
58.225449121031886,0.7558312700057955,Gift Card,28
52.08863595004755,0.6080659752240449,Credit Card,36
36.71813951101569,1.0393722471738247,Credit Card,34
57.38466579995411,1.0342736562379942,Cash,39
48.843517176117594,0.9397792608821423,Gift Card,26
35.214780096325725,0.8560311583210582,Credit Card,24
45.393612290402125,1.2114244452437832,Gift Card,37
53.43618289568462,0.6473919689274532,Gift Card,34
53.24083969394795,0.9229835439167366,Gift Card,42
43.23077999694041,1.1223352577681736,Cash,28
60.30999522495951,1.1862560238232398,Mobile App,35
41.607824767773614,0.9381575248297571,Mobile App,28
53.31263431403564,1.1951090254244718,Credit Card,36
45.2082576215471,0.9628682046672365,Gift Card,29
38.93665025993972,0.7607586751838659,Cash,33
58.125258223941984,1.2712480057141646,Gift Card,18
49.27989878419666,1.2007065795784049,Gift Card,24
53.61636025047634,0.8709760490789751,Cash,31
53.61395605508414,1.3076073132931938,Mobile App,23
49.64173960890049,1.3129287311628013,Gift Card,24
23.802548959102555,1.1643805008750447,Gift Card,26
50.870470682381715,0.9401985299068265,Mobile App,33
50.91760776535502,0.6024862170798214,Cash,26
47.80328112162488,1.0714225143023492,Credit Card,31
64.77894044741517,0.8963459563452705,Mobile App,39
41.91506397106812,0.8996485912830927,Credit Card,33
59.15402117702074,1.0657502219319368,Credit Card,31
44.70239796232961,1.1026534866226712,Mobile App,27
50.[phone],1.193728998106578,Gift Card,32
42.979469061226474,0.9344675706804464,Credit Card,34
46.078918468678424,0.7072970103735763,Credit Card,20
52.96120277064576,1.052211054435978,Cash,26
50.05113456642461,0.9530825733249706,Gift Card,33
35.84629257949586,0.9158709354469282,Credit Card,19
46.572854834732304,0.8395445461556762,Cash,41
48.387142883339905,1.0808101713629077,Gift Card,33
68.[phone],1.0349155625663677,Mobile App,25
52.57550390722764,0.9851108168467666,Mobile App,34
30.812287847009586,0.9946972249101567,Cash,26
50.60230209941027,1.4926484224970573,Mobile App,20
48.076390352188774,1.0603094684667225,Credit Card,22
49.65288230294757,0.7662643924760936,Gift Card,34
61.42822814515021,1.150386606537355,Credit Card,29
57.910319470430466,0.8181225090410522,Credit Card,28
64.02794310936099,0.7196297874415438,Mobile App,25
55.868570938002705,1.4380911251619957,Credit Card,26
40.09463674869312,0.8867404540794456,Mobile App,32
50.99651365087641,0.8993048691767601,Gift Card,27
34.493365689338674,1.0137125949612054,Gift Card,32
39.37696286273895,1.0947184861270363,Credit Card,32
40.80575765766197,1.3099868810035078,Cash,26
42.16746707663763,0.9355876967588649,Mobile App,33
58.135172173696695,0.753827136713209,Mobile App,27
103.41189901906193,2.3921428262847284,Credit Card,32
75.88775148158159,2.055390157559691,Mobile App,42
103.89824191372635,2.234546861533193,Mobile App,25
81.44573933682878,1.6038630160747172,Cash,33
107.82912348425347,2.089095401969956,Cash,28
103.75739275518815,2.1039344628490926,Credit Card,31
89.79962917632264,2.069676109148301,Cash,29
104.39608709948021,1.7856945745920896,Credit Card,28
127.98661766717134,2.1421498762735363,Gift Card,24
82.13044754196028,2.1969660825901487,Credit Card,50
85.37977494659017,2.2361253811227355,Gift Card,21
117.37893368511106,1.753795304494487,Credit Card,39
114.45064193866483,2.1238342780809494,Mobile App,26
112.33090239991735,2.569037894796184,Cash,34
96.31917825995694,1.7738791506927531,Gift Card,31
86.65728355561716,1.7552569145103685,Credit Card,32
98.84347435878844,2.102345592444993,Cash,34
104.15036198995028,2.248154974710807,Credit Card,25
100.1950283781686,2.4360602231471953,Cash,34
96.03014750143066,2.8160507499768856,Cash,26
109.3850102164751,1.7428527330751153,Credit Card,26
83.93661252908332,2.1447417245729556,Gift Card,19
96.64805822011223,2.2142001482276275,Gift Card,34
107.09856436860318,1.9781513262029382,Mobile App,33
87.29809422897392,1.5455458325942406,Cash,42
93.30227571899468,2.256919638297042,Mobile App,35
103.21140616195306,1.6262783663864036,Mobile App,40
102.59771388776772,2.115595213918651,Credit Card,25
86.742138456983,2.046117531783658,Credit Card,34
100.87313077669,1.657108910650813,Credit Card,30
105.36681040522424,2.1682353579104703,Cash,28
116.24576864762915,2.316140615610471,Credit Card,31
79.33495948064363,1.7186524880254632,Credit Card,26
107.7255290081299,2.1541357852736627,Cash,38
107.72571529459071,3.155819447196416,Cash,35
108.5633576603975,2.34066969205418,Gift Card,32
114.31002645239803,2.1954173753917394,Credit Card,33
95.27096133039481,2.22769076614798,Credit Card,29
88.40762178193643,1.9289544179779974,Credit Card,41
92.71954678256344,2.0245622418158966,Gift Card,36
134.71987850010262,1.4398204422224756,Credit Card,29
110.2939028556177,1.5161852386431045,Gift Card,27
92.92102201315849,2.3266851790902097,Mobile App,18
100.96420028643195,1.6766765666212082,Gift Card,40
89.27044436110047,2.2038793246804027,Mobile App,35
89.04450052424295,2.0649375768745926,Credit Card,33
100.[phone],1.8045198957182549,Mobile App,24
132.[phone],2.1901757066954035,Gift Card,20
69.6228612001359,2.055936294430828,Cash,36
90.07320302847418,2.2557300004388674,Mobile App,22
88.11218892350949,1.9655790675599303,Mobile App,27
107.57480918470685,2.259726558251036,Credit Card,30
81.99555389416335,1.8996496292477154,Gift Card,28
92.87582033258566,1.8040012302278865,Mobile App,27
126.48181360421646,2.1214945132882868,Mobile App,43
81.08674068497433,2.2753585841164328,Mobile App,28
131.[phone],2.309739578165344,Mobile App,22
77.[phone],1.8547297781401246,Cash,31
119.00366723779933,1.7876991603143657,Gift Card,33
106.65729142219342,2.232390216028801,Credit Card,37
86.09604292632875,1.98214239318146,Credit Card,29
51.38098989896391,1.692683707599713,Cash,24
96.2114777291026,1.6256650454105452,Gift Card,24
124.48616955897452,1.5709575866118102,Mobile App,25
93.39933269954524,2.0392221731858275,Cash,24
121.61909933599173,1.5692413546461683,Gift Card,34
117.[phone],2.[phone],Mobile App,30
85.27737023428074,2.1386310422789814,Cash,21
102.98589543360205,1.8199349368523616,Gift Card,24
101.04703127485028,1.8844059209414719,Credit Card,25
152.27034690502495,3.3310653372605232,Credit Card,22
181.72033632290703,2.3810922505865753,Gift Card,30
192.66066749312535,2.023956100238749,Credit Card,26
146.96429809928833,3.2941586032422885,Gift Card,28
155.61983735470065,2.688650240089703,Mobile App,32
145.[phone],2.753499532670584,Gift Card,29
138.21270486111578,3.4248010485105125,Mobile App,31
157.14030971930094,2.653545202369673,Cash,33
167.991997508665,3.1536497604383045,Gift Card,30
166.2572423767792,3.314814420961806,Cash,37
133.42009978155855,2.7199094799015153,Credit Card,30
164.94587210246524,3.3051851327167325,Mobile App,32
149.58196812071705,3.058663691654391,Gift Card,27
175.5532979157685,2.704214305582085,Cash,33
160.94194762340075,2.898903673783053,Mobile App,28
145.64637593545558,3.549388425993595,Mobile App,25
166.[phone],3.4067548180003193,Credit Card,29
176.10957614308657,3.0105019208163797,Credit Card,35
163.[phone],2.844866621703272,Mobile App,30
156.48332704976883,2.9349284728161575,Mobile App,32
151.93991929985435,3.2975785127184567,Gift Card,26
133.63558633533054,4.04619363784273,Mobile App,34
129.87965237000597,2.392905693606134,Gift Card,36
173.16221747000137,3.395831346981468,Mobile App,27
162.[phone],3.31417275463214,Credit Card,29
149.7550645430617,2.551372814257084,Gift Card,29
151.51609116387453,2.6614191442439443,Cash,28
169.502394668355,2.9264713092489307,Credit Card,38
133.49005606414977,2.839307079173503,Gift Card,20
158.2586290855125,2.7181377235980126,Gift Card,28
133.55559208867137,3.121843605745956,Cash,46
154.89933142217444,2.746528412314435,Gift Card,32
140.57923388763354,3.116024968678818,Mobile App,28
121.03831317005351,2.296268112811722,Cash,31
135.63111557495128,2.8932764241440765,Credit Card,25
156.2181513119601,3.737678108474776,Credit Card,28
167.[phone],2.9200307350182864,Mobile App,28
149.61967584194622,2.4987353176810956,Credit Card,34
149.6297372801522,2.855670680539931,Gift Card,33
156.45437120676178,2.5863845282238387,Gift Card,25
160.38693028482345,3.766369456501289,Mobile App,30
147.82479703086284,3.2008558610494706,Credit Card,35
163.80287983422224,2.7993897640570817,Credit Card,31
154.48184963620832,3.0062962003908975,Mobile App,35
151.95352197097662,2.6134951080722666,Cash,35
150.49020348517885,3.248999145622725,Credit Card,35
179.02287215590084,3.4796354130426033,Cash,23
193.06364915023113,2.616326218555975,Credit Card,32
167.44641273441357,3.091671002869176,Credit Card,24
193.79605866435344,2.595850857322424,Credit Card,38
133.20556315638447,2.700303677277989,Credit Card,39
107.52208551380386,2.7371224891596193,Gift Card,32
134.81734676892603,3.075196893238104,Cash,38
156.8351195155432,3.938085419607943,Cash,32
169.008476763721,2.7115481721687984,Credit Card,30
132.03170657303284,3.245959585753253,Credit Card,26
123.59533585958715,3.915729382927177,Cash,27
173.58880241442574,2.765412173947648,Gift Card,25
115.73730941818245,3.676936187082706,Mobile App,39
147.70920309494764,3.618908155986731,Mobile App,24
